user_id,timestamp,group,landing_page,action
785566,43:12.1,control,old_page,click
773693,05:45.2,control,old_page,view
920783,49:12.0,control,old_page,click
649489,00:34.0,treatment,new_page,click
769941,39:48.8,treatment,new_page,click
670510,14:03.3,control,old_page,click
800450,11:03.1,control,old_page,click
900119,57:56.9,treatment,new_page,click
786820,37:19.5,treatment,new_page,click
882195,21:33.5,treatment,new_page,click
746858,44:48.5,treatment,new_page,view
733451,08:54.8,control,old_page,click
836142,32:49.9,treatment,new_page,click
680519,06:41.6,treatment,new_page,view
810338,20:26.1,treatment,new_page,view
733976,11:16.4,control,new_page,click
673630,45:20.5,treatment,new_page,click
803931,52:50.7,control,old_page,click
740613,42:04.8,treatment,new_page,click
945850,27:41.0,control,old_page,click
925680,24:10.8,control,old_page,click
704650,10:52.7,treatment,new_page,click
731709,43:30.4,control,old_page,click
780678,28:09.0,control,old_page,click
662317,17:13.1,treatment,new_page,click
881659,07:33.0,control,old_page,click
668166,34:43.5,control,old_page,click
921060,38:55.8,treatment,new_page,click
662210,17:28.6,treatment,new_page,view
767076,15:40.6,treatment,new_page,click
861241,29:31.5,control,old_page,view
649981,11:43.2,control,old_page,view
899373,26:49.2,control,old_page,click
675886,19:04.5,control,old_page,click
849495,38:28.3,treatment,new_page,click
888264,32:27.1,treatment,new_page,click
853744,26:40.7,control,old_page,view
741507,55:07.5,treatment,new_page,click
663896,24:18.7,treatment,new_page,click
827988,19:22.9,control,old_page,click
775056,34:14.9,control,old_page,click
828709,21:22.2,treatment,new_page,click
719330,04:44.8,treatment,new_page,click
664992,13:03.9,treatment,new_page,click
670052,39:01.1,control,old_page,click
730376,42:26.2,control,old_page,click
730619,27:54.1,control,old_page,click
784585,30:02.9,control,old_page,click
631523,25:03.6,control,old_page,click
768076,14:38.9,control,old_page,click
686390,02:14.3,control,old_page,click
784557,39:41.4,treatment,new_page,click
801513,20:15.1,control,old_page,click
734839,07:01.0,control,old_page,click
917943,44:46.7,control,old_page,click
788526,00:18.4,control,old_page,click
787369,21:41.8,control,old_page,click
917603,34:57.0,treatment,new_page,view
798838,17:06.0,control,old_page,click
839049,20:29.2,treatment,new_page,view
744355,05:33.8,control,old_page,click
797845,17:01.1,control,old_page,view
641359,56:13.5,control,old_page,click
908149,36:49.1,control,old_page,click
723386,15:48.8,control,old_page,view
764241,46:12.6,treatment,new_page,view
724157,15:24.0,control,old_page,click
714468,54:11.8,control,old_page,click
645900,23:21.0,treatment,new_page,click
779644,00:32.6,control,old_page,click
873853,35:29.6,treatment,new_page,click
678446,26:27.6,control,old_page,click
736807,12:24.5,treatment,new_page,view
767989,26:05.4,control,old_page,click
860788,14:19.7,control,old_page,click
790494,34:11.8,control,old_page,click
897464,54:30.4,control,old_page,click
701308,43:39.5,control,old_page,click
753749,30:10.5,control,old_page,click
900536,11:30.9,control,old_page,click
844006,19:59.0,treatment,new_page,click
827871,06:18.4,control,old_page,view
690462,01:19.2,control,old_page,click
857184,34:59.8,treatment,old_page,click
799446,22:25.1,control,old_page,click
926034,02:24.2,control,old_page,click
862270,37:48.0,control,old_page,click
731890,38:26.9,treatment,new_page,click
674218,48:42.8,control,old_page,click
754809,16:40.8,treatment,new_page,click
888567,08:13.0,treatment,new_page,click
736792,55:15.7,treatment,new_page,click
868101,46:52.0,treatment,new_page,click
655065,49:28.3,treatment,new_page,click
903822,52:24.3,treatment,new_page,click
848505,08:19.5,control,old_page,click
695154,12:30.8,treatment,new_page,click
660003,55:35.9,treatment,new_page,click
844932,47:26.1,treatment,new_page,click
733359,24:33.2,treatment,new_page,click
920908,22:18.8,treatment,new_page,view
775945,17:54.6,control,old_page,click
686623,26:40.7,treatment,old_page,click
726159,16:17.6,control,old_page,click
666345,08:33.0,treatment,new_page,click
942535,54:42.7,treatment,new_page,click
839955,19:01.5,treatment,new_page,click
818393,38:06.0,control,old_page,click
918711,03:28.4,treatment,new_page,click
655398,53:13.4,treatment,new_page,click
873657,35:56.1,treatment,new_page,click
785130,08:09.8,control,old_page,click
875054,39:00.8,control,old_page,click
839187,25:26.8,treatment,new_page,click
757156,54:43.4,control,old_page,click
